Index,App name,Source file,Buggy method,Fixing version,Anti-pattern,Issue report/pull request,Issue site
1,WordPress,ImageHelper.java,createThumbnailFromUri,7330d81,,Issue-1122;Pull-1134,https://github.com/wordpress-mobile/WordPress-Android/pull/1134
2,WordPress,EditPostContentFragment.java; ImageHelper.java,addMedia; getThumbnailForWPImageSpan; createThumbnail,d98266f,,pull-977;Issue-967,https://github.com/wordpress-mobile/WordPress-Android/pull/977
3,WordPress,AztecEditorFragment.java,appendMediaFile,2be9a5b,Image decoding without resizing,Pull-5290,https://github.com/wordpress-mobile/WordPress-Android/pull/5290
4,WordPress,WordPress.java,getBitmapCache,3cdc0a9,,Issue-5613;Pull-5727,https://github.com/wordpress-mobile/WordPress-Android/issues/5613
5,WordPress,MediaPreviewActivity.java,loadImage,528f2a2,,Issue-5777;Pull-5804,https://github.com/wordpress-mobile/WordPress-Android/issues/5777
6,WordPress,PostUploadService.java,uploadMediaFile,005ddfa,,Issue-950;Pull-965,https://github.com/wordpress-mobile/WordPress-Android/issues/950
7,WordPress,WPMediaUtils.java,getOptimizedMedia,2e4a7e8,,Issue-5228;Pull-5590,https://github.com/wordpress-mobile/WordPress-Android/issues/5228
8,WordPress,EditPostContentFragment.java,loadWPImageSpanThumbnail,ef0c6fc,,Issue-1317;Pull-1327,https://github.com/wordpress-mobile/WordPress-Android/issues/1317
9,WordPress,PhotoChooserPreviewActivity.java,onCreate,e2df23f,Image decoding without resizing,Pull-5221,https://github.com/wordpress-mobile/WordPress-Android/pull/5221
10,WordPress,ImageSettingsDialogFragment,loadThumbnail,9f87bc0,Image decoding without resizing,Pull-6267,https://github.com/wordpress-mobile/WordPress-Android/pull/6267
11,WordPress,AztecImageLoader.java,loadImage,9f87bc0,Image decoding without resizing,Pull-6267,https://github.com/wordpress-mobile/WordPress-Android/pull/6267
12,WordPress,AztecImageLoader.java,loadImage,dcb7db1,Loop-based redundant image decoding,Pull--6676,https://github.com/wordpress-mobile/WordPress-Android/pull/6676
13,WordPress,AztecImageLoader.java,loadImage,dcb7db1,Loop-based redundant image decoding,Pull--6676,https://github.com/wordpress-mobile/WordPress-Android/pull/6676
14,WordPress,EditPostActivity.java,initializeEditorFragment,8d3e9e6,,Issue6945;Pull--7057,https://github.com/wordpress-mobile/WordPress-Android/pull/7057
15,WordPress,EditPostActivity.java,initializeEditorFragment,8d3e9e6,,Issue6945;Pull--7057,https://github.com/wordpress-mobile/WordPress-Android/pull/7057
16,WordPress,AztecEditorFragment.java,onResponse,8d3e9e6,,Issue6945;Pull--7057,https://github.com/wordpress-mobile/WordPress-Android/pull/7057
17,WordPress,AztecEditorFragment.java,onResponse,8d3e9e6,,Issue6945;Pull--7057,https://github.com/wordpress-mobile/WordPress-Android/pull/7057
18,WordPress,EditPostActivity.java,getVideoFrameFromVideo,8d3e9e6,,Issue6945;Pull--7057,https://github.com/wordpress-mobile/WordPress-Android/pull/7057
19,WordPress,AztecImageLoader.java,loadImage,8d3e9e6,,Issue6945;Pull--7057,https://github.com/wordpress-mobile/WordPress-Android/pull/7057
20,WordPress,AztecImageLoader.java,onResponse,8d3e9e6,Image decoding without resizing,Issue6945;Pull--7057,https://github.com/wordpress-mobile/WordPress-Android/pull/7057
21,WordPress,AztecImageLoader.java,loadImage,f018416,,Issue--6621;Pull--6622,https://github.com/wordpress-mobile/WordPress-Android/pull/6622
22,WordPress,WordPress.java,onTrimMemory,4f06a04,Unbounded image caching,Issue-425;Pull-427,https://github.com/wordpress-mobile/WordPress-Android/issues/425
23,WordPress,EditPostActivity.java,setPostContentFromShareAction,437735a,Image decoding in UI event handlers,Issue-6528;Pull-6547,https://github.com/wordpress-mobile/WordPress-Android/issues/6528
24,WordPress,EditPostActivity.java,onPhotoPickerMediaChosen,437735a,Image decoding in UI event handlers,Issue-6528;Pull-6547,https://github.com/wordpress-mobile/WordPress-Android/issues/6528
25,WordPress,EditPostActivity.java,onPhotoPickerMediaChosen,437735a,Image decoding in UI event handlers,Issue-6528;Pull-6547,https://github.com/wordpress-mobile/WordPress-Android/issues/6528
26,WordPress,EditPostActivity.java,fetchMedia,437735a,Image decoding in UI event handlers,Issue-6528;Pull-6547,https://github.com/wordpress-mobile/WordPress-Android/issues/6528
27,WordPress,EditPostActivity.java,fetchMedia,437735a,Image decoding in UI event handlers,Issue-6528;Pull-6547,https://github.com/wordpress-mobile/WordPress-Android/issues/6528
28,WordPress,EditPostActivity.java,onActivityResult,437735a,Image decoding in UI event handlers,Issue-6528;Pull-6547,https://github.com/wordpress-mobile/WordPress-Android/issues/6528
29,WordPress,EditPostActivity.java,onActivityResult,437735a,Image decoding in UI event handlers,Issue-6528;Pull-6547,https://github.com/wordpress-mobile/WordPress-Android/issues/6528
30,WordPress,EditPostActivity.java,onActivityResult,437735a,Image decoding in UI event handlers,Issue-6528;Pull-6547,https://github.com/wordpress-mobile/WordPress-Android/issues/6528
31,WordPress,EditPostActivity.java,onActivityResult,437735a,Image decoding in UI event handlers,Issue-6528;Pull-6547,https://github.com/wordpress-mobile/WordPress-Android/issues/6528
32,WordPress,EditPostActivity.java,onActivityResult,437735a,Image decoding in UI event handlers,Issue-6528;Pull-6547,https://github.com/wordpress-mobile/WordPress-Android/issues/6528
33,Chanu,PostReplyActivity.java,setImagePreview,bd844c2,Loop-based redundant image decoding,Pull-419,https://github.com/grzegorznittner/chanu/pull/419
34,Chanu,WebImageDialogFragment.java,downloadImage,bd844c2,Loop-based redundant image decoding,Pull-419,https://github.com/grzegorznittner/chanu/pull/419
35,Chanu,BoardViewer.java,initStatics,bd844c2,Loop-based redundant image decoding,Pull-419,https://github.com/grzegorznittner/chanu/pull/419
36,Chanu,ThreadViewer.java,initStatics,bd844c2,Loop-based redundant image decoding,Pull-419,https://github.com/grzegorznittner/chanu/pull/419
37,Chanu,ThreadViewer.java,createExpandedDisplayImageOptions,bd844c2,Loop-based redundant image decoding,Pull-419,https://github.com/grzegorznittner/chanu/pull/419
38,Chanu,SinglePhotoDataAdapter.java,pause,25fab15,,Issue-134,https://github.com/grzegorznittner/chanu/issues/134
39,Owncloud,PreviewImageFragment.java,doInBackground,288c148,Image decoding without resizing,Issue-921;Pull-955,https://github.com/owncloud/android/issues/921
40,Owncloud,PreviewImageFragment.java,doInBackground,288c148,,Issue-921;Pull-956,https://github.com/owncloud/android/issues/921
41,Owncloud,ThumbnailsCacheManager.java,doOCFileInBackground,a1bc147,,Pull-982,https://github.com/owncloud/android/pull/982
42,Owncloud,PreviewImageFragment,onStart,a1bc147,Loop-based redundant image decoding,Pull-982,https://github.com/owncloud/android/pull/982
43,Owncloud,ThumbnailsCacheManager.java,doFileInBackground,a1bc147,,Pull-982,https://github.com/owncloud/android/pull/982
44,Owncloud,ThumbnailsCacheManager.java,doFileInBackground,a1bc147,,Pull-982,https://github.com/owncloud/android/pull/982
45,Muzei,WearableController.java,updateArtwork,2e6101c,Image decoding without resizing,Pull-241,https://github.com/romannurik/muzei/pull/241
46,Muzei,NewWallpaperNotificationReceiver.java,maybeShowNewArtworkNotification,2e6101c,Image decoding without resizing,Pull-241,https://github.com/romannurik/muzei/pull/241
47,Muzei,MuzeiProvider.java,openFileArtwork,f731519,Unbounded image caching,Issue-383;Pull-384,https://github.com/romannurik/muzei/issues/383
48,Muzei,AppWidgetUpdateTask.java,doInBackground,6c329c9,,Pull-349,https://github.com/romannurik/muzei/pull/349
49,Collect,DrawActivity.java,resetImage,5823bfc,,Issue-121;Pull-278,https://github.com/opendatakit/collect/issues/121
50,Collect,FileUtils.java,getBitmapScaledToDisplay,e5a6fed,,Issue-1237;Pull-1238,https://github.com/opendatakit/collect/issues/1237
51,Collect,FileUtils.java,getBitmapAccuratelyScaledToDisplay,e5a6fed,,Issue-1237;Pull-1238,https://github.com/opendatakit/collect/issues/1237
52,Collect,FormEntryActivity.java,scaleDownImage,e5a6fed,,Issue-1237;Pull-1238,https://github.com/opendatakit/collect/issues/1237
53,Collect,FileUtils.java,getBitmapAccuratelyScaledToDisplay,1bde31e,,Issue-42;pull-1210,https://github.com/opendatakit/collect/issues/42
54,Collect,FileUtils.java,getBitmapScaledToDisplay,1bde31e,,Issue-42;pull-1210,https://github.com/opendatakit/collect/issues/42
55,Collect,FormEntryActivity.java,saveChosenImage,1bde31e,Image decoding without resizing,Issue-42;pull-1210,https://github.com/opendatakit/collect/issues/42
56,Collect,FormEntryActivity.java,onActivityResult,1bde31e,Image decoding without resizing,Issue-42;pull-1210,https://github.com/opendatakit/collect/issues/42
57,Tusky,DownsizeImageTask.java,reorientBitmap,f7915d6,,Issue-247,https://github.com/Vavassor/Tusky/issues/247
58,Kontalk,Preferences.java,cacheConversationBackground,1d40794,Image decoding without resizing,Issue-269,https://github.com/kontalk/androidclient/issues/269
59,Kontalk,MediaStorage.java,preloadBitmap;processOptions,1d40794,,Issue-269,https://github.com/kontalk/androidclient/issues/269
60,Kontalk,MediaStorage.java,resizeImage,b5a30bb,Image decoding without resizing,Issue-234,https://github.com/kontalk/androidclient/issues/234
61,Kontalk,ImageComponent.java,populateFromCursor; loadPreview; bitmapOptions,37efd05,Image decoding in UI event handlers,Issue-789,https://github.com/kontalk/androidclient/issues/789
62,Subsonic,DSubWidgetProvider.java,performUpdate,2ec44b3,Loop-based redundant image decoding,Issue-299,https://github.com/daneren2005/Subsonic/issues/299
63,Slideshow,ImageActivity.java,loadImage,85852ad,Image decoding without resizing,Issue-18,https://github.com/ScreamingHawk/android-slideshow/issues/18
64,Twidere,TwidereApplication.java,createDiskCache,ca477ad,,Issue-184,https://github.com/TwidereProject/Twidere-Android/issues/184
65,OneBusAway,Open311ProblemFragment.java,onActivityResult,d5e728b,Image decoding without resizing,Issue-730;Pull-732,https://github.com/OneBusAway/onebusaway-android/issues/730
66,OneBusAway,Open311ProblemFragment.java,onActivityResult,d5e728b,Image decoding without resizing,Pssue--730;Pull-732,https://github.com/OneBusAway/onebusaway-android/pull/732
67,OneBusAway,Open311ProblemFragment.java,submitReport,d5e728b,Image decoding without resizing,Pssue--730;Pull-732,https://github.com/OneBusAway/onebusaway-android/pull/732
68,MTG Familiar,CardViewFragment.java,doInBackground,d128008,,Issue-29,https://github.com/AEFeinstein/mtg-familiar/issues/29
69,MTG Familiar,CardViewFragment.java,doInBackground；setInfoFromID,aa8198d,,Issue-129,https://github.com/AEFeinstein/mtg-familiar/issues/129
70,Akvo-rsr-up,UpdateEditorActivity.java,onActivityResult,700670e,Image decoding without resizing,Issue-64,https://github.com/akvo/akvo-rsr-up/issues/64
71,Akvo-rsr-up,UpdateEditorActivity.java,onActivityResult,700670e,Image decoding without resizing,Issue-64,https://github.com/akvo/akvo-rsr-up/issues/64
72,AntennaPod,AudioplayerActivity.java,loadMediaInfo,b332942,Loop-based redundant image decoding,Pull-1071,https://github.com/AntennaPod/AntennaPod/pull/1071
73,AntennaPod,DefaultOnlineFeedViewActivity.java,showFeedInformation,b332942,Loop-based redundant image decoding,Pull-1071,https://github.com/AntennaPod/AntennaPod/pull/1071
74,AntennaPod,DefaultOnlineFeedViewActivity.java,onCreate,b332942,Loop-based redundant image decoding,Pull-1071,https://github.com/AntennaPod/AntennaPod/pull/1071
75,AntennaPod,AllEpisodesListAdapter.java,getView,b332942,Loop-based redundant image decoding,Pull-1071,https://github.com/AntennaPod/AntennaPod/pull/1071
76,AntennaPod,AllEpisodesListAdapter.java,onLoadFailed,b332942,Loop-based redundant image decoding,Pull-1071,https://github.com/AntennaPod/AntennaPod/pull/1071
77,AntennaPod,DownloadedEpisodesListAdapter.java,getView,b332942,Loop-based redundant image decoding,Pull-1071,https://github.com/AntennaPod/AntennaPod/pull/1071
78,AntennaPod,NavListAdapter.java,getView,b332942,Loop-based redundant image decoding,Pull-1071,https://github.com/AntennaPod/AntennaPod/pull/1071
79,AntennaPod,QueueListAdapter.java,getView,b332942,Loop-based redundant image decoding,Pull-1071,https://github.com/AntennaPod/AntennaPod/pull/1071
80,AntennaPod,QueueListAdapter.java,onLoadFailed,b332942,Loop-based redundant image decoding,Pull-1071,https://github.com/AntennaPod/AntennaPod/pull/1071
81,AntennaPod,SearchlistAdapter.java,getView,b332942,Loop-based redundant image decoding,Pull-1071,https://github.com/AntennaPod/AntennaPod/pull/1071
82,AntennaPod,SearchlistAdapter.java,getView,b332942,Loop-based redundant image decoding,Pull-1071,https://github.com/AntennaPod/AntennaPod/pull/1071
83,AntennaPod,PodcastListAdapter.java,getView,b332942,Loop-based redundant image decoding,Pull-1071,https://github.com/AntennaPod/AntennaPod/pull/1071
84,AntennaPod,CoverFragment.java,loadMediaInfo,b332942,Loop-based redundant image decoding,Pull-1071,https://github.com/AntennaPod/AntennaPod/pull/1071
85,AntennaPod,ExternalPlayerFragment.java,loadMediaInfo,b332942,Loop-based redundant image decoding,Pull-1071,https://github.com/AntennaPod/AntennaPod/pull/1071
86,AntennaPod,ItemFragment.java,updateAppearance,b332942,Loop-based redundant image decoding,Pull-1071,https://github.com/AntennaPod/AntennaPod/pull/1071
87,AntennaPod,ItemlistFragment.java,setupHeaderView,b332942,Loop-based redundant image decoding,Pull-1071,https://github.com/AntennaPod/AntennaPod/pull/1071
88,AntennaPod,ItemlistFragment.java,setupHeaderView,b332942,Loop-based redundant image decoding,Pull-1071,https://github.com/AntennaPod/AntennaPod/pull/1071
89,AntennaPod,PlaybackService.java,setupNotification,b332942,Loop-based redundant image decoding,Pull-1071,https://github.com/AntennaPod/AntennaPod/pull/1071
90,AntennaPod,PlaybackService.java,setupNotification,755bdc5,Image decoding without resizing,Issue-1464;Pull-1465,https://github.com/AntennaPod/AntennaPod/pull/1465
91,AntennaPod,MediaplayerActivity.java,onTrimMemory; onLowMemory,755bdc5,Unbounded image caching,Issue-1464;Pull-1465,https://github.com/AntennaPod/AntennaPod/pull/1465
92,AntennaPod,PlaybackServiceMediaPlayer.java,updateMediaSessionMetadata,755bdc5,Image decoding without resizing,Issue-1464;Pull-1465,https://github.com/AntennaPod/AntennaPod/pull/1465
93,Antox,AvatarDialog.scala,resizeAvatar,f374b2a,Image decoding without resizing,Issue-151;Pull-152,https://github.com/Antox/Antox/issues/151
94,Andstatus,AttachedImageDrawable.java,drawableFromPath,4b61b2d,Loop-based redundant image decoding,Issue-303,https://github.com/andstatus/andstatus/issues/303
95,Andstatus,TimelineAdapter.java,showAttachedImage,4e70d74,Image decoding in UI event handlers,Issue-303,https://github.com/andstatus/andstatus/issues/303
96,Andstatus,ConversationViewAdapter.java,setIndent,4e70d74,Image decoding in UI event handlers,Issue-303,https://github.com/andstatus/andstatus/issues/303
97,Andstatus,MyImageCache.java,initialize; ,5d7ae82,,Issue-303,https://github.com/andstatus/andstatus/issues/303
98,Andstatus,AttachedImageDrawable.java,getDrawable,74b492f,Image decoding without resizing,Issue-179,https://github.com/andstatus/andstatus/issues/179
99,Andstatus,MyImageCache.java,initializeAttachedImagesCache; initializeAvatarsCache,526771b,,Issue-351,https://github.com/andstatus/andstatus/issues/351
100,MPDroid,AlbumDataBinder.java,onDataBind,8feba97,Loop-based redundant image decoding,Pull-212,https://github.com/abarisain/dmix/pull/212
101,Atarashii,ImageDownloader.java,download,2a2c1fa,Unbounded image caching,Issue-6,https://github.com/AnimeNeko/Atarashii/issues/6
102,Atarashii,ImageDownloader.java,returnDrawable,2a2c1fa,Unbounded image caching,Issue-6,https://github.com/AnimeNeko/Atarashii/issues/6
103,Atarashii,CoverAdapter.java,onPostExecute,2a2c1fa,Unbounded image caching,Issue-6,https://github.com/AnimeNeko/Atarashii/issues/6
104,Squeezer,ImageCache.java,initDiskCache,2a2c1fa,,Issue-171,https://github.com/nikclayton/android-squeezer/issues/171
105,Easy xkcd,OfflineComic.java,getBitmap,a541c1b,,Issue-8,https://github.com/T-Rex96/Easy_xkcd/issues/8
106,Cyclestreets,Bitmaps.java,resizePhoto,ee99676,,Issue-53;Pull-56,https://github.com/cyclestreets/android/pull/56
107,Opennotescanner,FullScreenImageAdapter.java,instantiateItem,353b19b,,Issue-27,https://github.com/ctodobom/OpenNoteScanner/issues/27
108,Opennotescanner,OpenNoteScannerActivity.java,onCreate,af6d069,Image decoding in UI event handlers,Issue-7,https://github.com/ctodobom/OpenNoteScanner/issues/7
109,Opennotescanner,FullScreenImageAdapter.java,instantiateItem,2909db4,Image decoding without resizing,Issue-12,https://github.com/ctodobom/OpenNoteScanner/issues/12
110,Opennotescanner,OpenNoteScannerActivity.java,run,2909db4,Image decoding without resizing,Issue-12,https://github.com/ctodobom/OpenNoteScanner/issues/12
111,Opennotescanner,OpenNoteScannerActivity.java,run,2909db4,,Issue-12,https://github.com/ctodobom/OpenNoteScanner/issues/12
112,Opennotescanner,OpenNoteScannerActivity.java,onAnimationEnd,2909db4,,Issue-12,https://github.com/ctodobom/OpenNoteScanner/issues/12
113,Opennotescanner,OpenNoteScannerActivity.java,run,2909db4,,Issue-12,https://github.com/ctodobom/OpenNoteScanner/issues/12
114,The-blue-alliance,BaseNotification.java,getBaseBuilder,3cd0b3a,Image decoding without resizing,Issue-588,https://github.com/the-blue-alliance/the-blue-alliance-android/issues/588
115,NewsBlur,CleanupService.java,exec,7e7aae0,Unbounded image caching,Issue-922; Pull-938,https://github.com/samuelclay/NewsBlur/issues/922
116,Slide,MediaView.java,showBottomSheetImage,f309f5d,Image decoding in UI event handlers,Issue-1639,https://github.com/ccrama/Slide/issues/1639
117,Slide,MediaView.java,onCreate,f309f5d,Image decoding in UI event handlers,Issue-1639,https://github.com/ccrama/Slide/issues/1639
118,Slide,ShowsListFragment.java,getView,d4b1e7f,Loop-based redundant image decoding,Pull-976,https://github.com/ccrama/Slide/pull/976
119,Slide,AlbumView.java,getView,0f227ac,,Issue-40,https://github.com/ccrama/Slide/issues/40
120,Slide,ImageFull.java,onCreateView,0f227ac,,Issue-40,https://github.com/ccrama/Slide/issues/40
121,Slide,ImageFull.java,onCreateView,0f227ac,,Issue-40,https://github.com/ccrama/Slide/issues/40
122,Slide,PopulateSubmissionViewHolder.java,PopulateSubmissionViewHolder,0f227ac,,Issue-40,https://github.com/ccrama/Slide/issues/40
123,Slide,PopulateSubmissionViewHolder.java,PopulateSubmissionViewHolder,0f227ac,,Issue-40,https://github.com/ccrama/Slide/issues/40
124,Slide,PopulateSubmissionViewHolder.java,PopulateSubmissionViewHolder,0f227ac,,Issue-40,https://github.com/ccrama/Slide/issues/40
125,Slide,PopulateSubmissionViewHolder.java,PopulateSubmissionViewHolder,0f227ac,,Issue-40,https://github.com/ccrama/Slide/issues/40
126,Slide,PopulateSubmissionViewHolder.java,PopulateSubmissionViewHolder,0f227ac,,Issue-40,https://github.com/ccrama/Slide/issues/40
127,Newpipe,VideoInfoItemViewCreator.java,getViewFromVideoInfoItem,66e9a98,Loop-based redundant image decoding,Pull-166,https://github.com/TeamNewPipe/NewPipe/pull/166
128,Newpipe,VideoItemDetailFragment.java,updateInfo,66e9a98,Loop-based redundant image decoding,Pull-166,https://github.com/TeamNewPipe/NewPipe/pull/166
129,Newpipe,VideoItemDetailFragment.java,updateInfo,66e9a98,Loop-based redundant image decoding,Pull-166,https://github.com/TeamNewPipe/NewPipe/pull/166
130,Newpipe,VideoItemDetailFragment.java,updateInfo,66e9a98,Loop-based redundant image decoding,Pull-166,https://github.com/TeamNewPipe/NewPipe/pull/166
131,Newpipe,VideoItemDetailFragment.java,updateInfo,66e9a98,Loop-based redundant image decoding,Pull-166,https://github.com/TeamNewPipe/NewPipe/pull/166
132,AmazeFileManager,ImageViewer.java,onCreate,bb40891,Image decoding without resizing,pull-577,https://github.com/TeamAmaze/AmazeFileManager/pull/577
133,Conversations,FileBackend.java,getThumbnail,c76b073,,Issue-2283,https://github.com/siacs/Conversations/issues/2283
134,Diode,ThreadsListActivity.java,fillCommentsListItemView,bc60967,,Pull-50,https://github.com/zagaberoo/diode/pull/50
135,Diode,CommentsListActivity.java,getView,bc60967,,Pull-50,https://github.com/zagaberoo/diode/pull/50
136,Diode,CommentsListActivity.java,getView,bc60967,,Pull-50,https://github.com/zagaberoo/diode/pull/50
137,Diode,CommentsListActivity.java,getView,bc60967,,Pull-50,https://github.com/zagaberoo/diode/pull/50
138,Diode,CommentsListActivity.java,getView,bc60967,,Pull-50,https://github.com/zagaberoo/diode/pull/50
139,PhotoAffix,MainActivity,finishProcessing,4627ebd,Image decoding without resizing,Issue-5,https://github.com/afollestad/photo-affix/issues/5
140,ChatSecureAndroid,MessageView.java,getThumbnail,cee8a3a,,Pull-633,https://github.com/guardianproject/ChatSecureAndroid/pull/633
141,ChatSecureAndroid,NewChatActivity.java,handleSendDelete,cee8a3a,Image decoding without resizing,Pull-633,https://github.com/guardianproject/ChatSecureAndroid/pull/633
142,ChatSecureAndroid,MessageView.java,getThumbnail,cee8a3a,Image decoding without resizing,Pull-633,https://github.com/guardianproject/ChatSecureAndroid/pull/633
143,ChatSecureAndroid,AccountWizardActivity.java,onCreate,43e213a,Image decoding in UI event handlers,Pull-597,https://github.com/guardianproject/ChatSecureAndroid/pull/597
144,ChatSecureAndroid,AccountWizardActivity.java,onCreate,43e213a,Image decoding without resizing,Pull-597,https://github.com/guardianproject/ChatSecureAndroid/pull/597
145,ChatSecureAndroid,LockScreenActivity.java,onCreate,43e213a,Image decoding in UI event handlers,Pull-597,https://github.com/guardianproject/ChatSecureAndroid/pull/597
146,ChatSecureAndroid,LockScreenActivity.java,onCreate,43e213a,Image decoding without resizing,Pull-597,https://github.com/guardianproject/ChatSecureAndroid/pull/597
147,TumCampusApp,Utils.java,loadAndSetImage,2572d00,Loop-based redundant image decoding,Issue-122,https://github.com/TCA-Team/TumCampusApp/issues/122
148,MoneyManagerEx,CurrencyChartActivity.java,loadCurrencyChart,a25be2a,Image decoding without resizing,Issue-938,https://github.com/moneymanagerex/android-money-manager-ex/issues/938
149,Xabber,ChatViewer.java,onCreate,4.03E+07,,Issue-417,https://github.com/redsolution/xabber-android/issues/417
150,PhotoPhase,BitmapUtils.java,decodeBitmap,1b537a7,,Issue-26,https://github.com/jruesga/PhotoPhase/issues/26
151,PhotoPhase,PhotoFrame.java,setTextureHandle,8a28e0b,,Issue-26,https://github.com/jruesga/PhotoPhase/issues/26
152,PhotoPhase,TextureManager.java,run,8a28e0b,,Issue-26,https://github.com/jruesga/PhotoPhase/issues/26
153,PhotoPhase,TextureManager.java,request,8a28e0b,,Issue-26,https://github.com/jruesga/PhotoPhase/issues/26
154,PhotoPhase,TextureManager.java,run,8a28e0b,,Issue-26,https://github.com/jruesga/PhotoPhase/issues/26
155,PhotoPhase,TextureManager.java,fixAspectRatio,8a28e0b,,Issue-26,https://github.com/jruesga/PhotoPhase/issues/26
156,PhotoPhase,OopsShape.java,OopsShape,8a28e0b,,Issue-26,https://github.com/jruesga/PhotoPhase/issues/26
157,AndroFotoFinder,ImagePagerAdapterFromCursor.java,setImage,9829b0a,Image decoding without resizing,Issue-10,https://github.com/k3b/APhotoManager/issues/10
158,AndroFotoFinder,ImagePagerAdapterFromCursor.java,setImage,eedcf5a,Image decoding without resizing,Issue-53,https://github.com/k3b/APhotoManager/issues/53
159,AndroFotoFinder,LocationMapFragment.java,onMarkerClicked,85dc533,Image decoding without resizing,Issue-54,https://github.com/k3b/APhotoManager/issues/54
160,AndroFotoFinder,GalleryCursorAdapter.java,bindView,85dc533,Image decoding without resizing,Issue-54,https://github.com/k3b/APhotoManager/issues/54
161,AndroFotoFinder,GalleryCursorAdapterFromArray.java,getView,85dc533,Image decoding without resizing,Issue-54,https://github.com/k3b/APhotoManager/issues/54
162,AndroFotoFinder,DirectoryPickerFragment.java,updateBitmap,85dc533,Image decoding without resizing,Issue-54,https://github.com/k3b/APhotoManager/issues/54
